"Ano";"UF do Produto";"Código NCM";"Descrição NCM";"Código SH2";"Descrição SH2";"Países";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"350049836";"144387767"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Japão";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"310111186";"92042240"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"China";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"248796892";"124229495"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Japão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"177320749";"92168710"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Arábia Saudita";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"168757747";"85574675"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Chile";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"155406684";"67263253"
"2024";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Países Baixos (Holanda)";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"155287646";"59051662"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"China";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"117798102";"61830409"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"108220271";"44912551"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"México";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"101588154";"42500868"
"2024";"Santa Catarina";"02071423";"Coxas com sobrecoxas desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Japão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"96855105";"50250600"
